meterid,noreadings
5673,14158
5674,25726
5675,25726
5676,25726
5677,15358
5678,25726
5679,25726
5680,25726
5681,21454
5682,25678
5683,25678
5684,25726
5685,25726
5686,25726
5687,25726
5688,25726
5689,25726
5690,19822
5691,25726
5692,25726
5693,25678
5694,25726
5695,192
5696,25726
5697,25726
5698,25678
5699,10752
5700,17854
5701,25726
5702,25678
5703,25726
5704,25678
5705,23854
5706,16078
5707,25726
5708,25630
5709,25726
5710,25726
5711,25678
5712,25726
5713,25678
5714,25726
5715,25726
5716,25726
5717,25726
5718,25726
5719,25678
5720,22126
5721,25726
5722,25726
5723,16752
5724,8880
5725,25726
5726,25726
5727,25726
5728,3120
5729,25726
5730,25726
5731,25726
5732,25678
5733,25678
5734,25726
5735,25726
5736,25726
5737,25678
5738,25726
5739,25726
5740,25726
5741,25726
5742,25678
5743,25630
5744,24190
5745,25630
5746,25726
5747,25726
5748,25726
5749,25678
5750,25726
5751,25726
5752,25726
5753,25678
5754,25726
5755,25726
5756,25726
5757,25726
5758,13582
5759,672
5760,25726
5761,17470
5762,25726
5763,25726
5764,25678
5765,25726
5766,25726
5767,25726
5768,25726
5769,5712
5770,25630
5771,25726
5772,25726
5773,25726
5774,24622
5775,25726
5776,25726
5777,14638
5778,14590
5779,25726
5780,25726
5781,25726
5782,25726
5783,25726
5784,25726
5785,24814
5786,25726
5787,25726
5788,25726
5789,25726
5790,25726
5791,25726
5792,16798
5793,25726
5794,25678
5795,25726
5796,25726
5797,25678
5798,25726
5799,25726
5800,25726
5801,25726
5802,25726
5803,25726
5804,25726
5805,25726
5806,25726
5807,25726
5808,25726
5809,25726
5810,25726
5811,25726
5812,25726
5813,25726
5814,25678
5815,25726
5816,25726
5817,25726
5818,25726
5819,25726
5820,25726
5821,7536
5822,25678
5823,25726
5824,25726
5825,25726
5826,25726
5827,25726
5828,25726
5829,25726
5830,25726
5831,25726
5832,25726
5833,25678
5834,25726
5835,25726
5836,14590
5837,25726
5838,25726
5839,25726
5840,25726
5841,25726
5842,25726
5843,25726
5844,25726
5845,25678
5846,25726
5847,25726
5848,25726
5849,288
5850,19198
5851,25726
5852,25678
5853,25726
5854,25726
5856,16606
5857,25726
5858,17134
5859,25726
5860,25726
5861,25726
5862,25726
5863,25726
5864,25726
5865,25726
5866,25726
5867,25726
5868,25726
5869,25678
5870,25726
5871,25726
5872,25726
5873,25726
5874,25726
5875,25726
5876,24814
5877,25726
5878,25726
5879,25726
5880,25678
5881,25726
5882,25726
5883,25726
5884,25726
5885,25726
5886,25726
5887,25726
5888,25726
5889,25678
5890,25726
5891,25726
5892,25726
5893,25726
5894,25726
5895,24958
5896,21262
5897,25726
5898,25726
5899,25726
5900,25630
5901,17518
5902,25678
5903,25726
5904,25630
5905,25726
5906,25726
5907,25726
5908,25726
5909,25726
5910,25726
5911,25678
5912,25726
5913,25726
5914,25678
5915,25726
5916,12382
5917,25726
5918,25726
5919,25054
5920,11136
5921,25726
5922,25726
5923,25726
5924,25726
5925,25726
5926,25678
5927,25726
5928,25726
5929,25678
5930,23134
5931,25726
5932,25726
5933,25726
5934,25726
5935,25726
5936,25726
5937,25726
5938,25726
5939,25726
5940,25726
5941,25726
5942,25726
5943,25726
5944,12814
5945,25726
5946,25726
5947,25678
5948,25726
5949,25726
5950,17614
5951,25726
5952,25726
5953,25726
5954,25726
5955,25726
5956,25726
5957,25726
5958,25726
5959,25726
5960,18766
5961,25726
5962,25726
5963,25630
5964,25726
5965,25726
5966,25726
5967,25726
5968,25726
5969,25726
5970,25678
5971,25726
5972,25726
5973,25726
5974,25726
5975,25726
5976,25726
5977,25726
5978,25726
5979,25726
5980,25678
5981,25726
5982,25726
5983,25726
5984,25726
5985,25726
5986,25726
5987,25726
5988,25726
5989,25726
5990,24526
5991,25726
5992,25678
5993,25726
5994,25726
5995,25726
5996,25678
5997,25726
5998,25054
5999,25678
6000,25726
6001,25726
6002,25726
6003,25726
6004,25726
6005,25726
6006,25726
6007,25726
6008,25726
6009,25678
6010,24382
6011,25678
6012,25726
6013,25726
6014,25726
6015,2016
6016,25726
6017,25726
6018,25726
6019,25294
6020,25726
6021,25726
6022,25726
6023,25726
6024,25726
6025,25726
6026,25726
6027,25726
6028,25726
6029,25726
6030,25726
6031,25726
6032,25726
6033,25678
6034,25726
6035,25678
6036,25726
6037,25726
6038,25726
6039,25726
6040,25726
6041,25726
6042,24910
6043,25678
6044,25726
6045,25726
6046,25726
6047,25726
6048,25726
6049,25726
6050,25726
6051,17902
6052,25726
6053,25726
6054,25726
6055,25726
6056,25678
6057,25726
6058,25678
6059,25678
6060,25726
6061,25726
6062,25726
6063,25726
6064,25726
6065,25726
6066,25726
6067,25726
6068,25726
6069,20878
6070,25726
6071,20110
6072,24814
6073,4512
6074,25726
6075,15790
6076,25726
6077,25054
6078,25726
6079,23614
6080,25726
6081,25726
6082,25726
6083,25678
6084,19102
6085,25726
6086,25726
6087,25726
6088,25726
6089,25726
6090,25726
6091,25726
6092,25726
6093,25726
6094,25726
6095,25726
6096,25678
6097,25726
6098,25726
6099,12384
6100,25630
6101,25726
6102,2496
6103,7776
6104,25726
6105,25726
6106,25726
6107,25726
6108,25726
6109,25726
6110,25678
6111,18190
6112,25726
6113,25726
6114,18382
6115,25726
6116,25726
6117,25726
6118,25726
6119,25726
6120,25726
6121,25726
6122,25726
6123,25726
6124,25630
6125,18142
6126,25726
6127,25678
6128,25726
6129,25726
6130,25726
6131,25726
6132,25678
6133,2640
6134,25726
6135,24526
6136,25726
6137,25678
6138,19294
6139,25726
6140,25726
6141,25726
6142,25726
6143,12048
6144,25726
6145,25726
6146,25726
6147,25726
6148,25726
6149,25726
6150,25726
6151,25726
6152,25726
6153,25726
6154,25726
6155,25726
6156,25726
6157,25726
6158,25726
6159,25726
6160,25726
6161,25582
6162,25726
6163,25726
6164,2064
6165,25726
6166,25678
6167,25678
6168,25726
6169,25726
6170,25726
6171,25726
6172,25678
6173,25678
6174,25726
6175,25678
6176,25726
6177,25726
6178,25726
6179,23806
6180,25726
6181,25726
6182,25726
6183,25726
6184,25726
6185,25726
6186,25678
6187,25726
6188,24862
6189,25678
6190,25726
6191,25726
6192,2304
6193,25726
6194,25726
6195,25726
6196,19774
6197,25726
6198,25726
6199,25726
6200,1056
6201,25678
6202,25726
6203,25726
6204,25678
6205,25726
6206,25726
6207,25726
6208,25726
6209,25726
6210,25726
6211,13054
6212,25678
6213,25726
6214,25726
6215,25726
6216,25726
6217,25678
6218,25726
6219,25726
6220,25726
6221,25726
6222,25678
6223,25726
6224,25726
6225,22654
6226,25726
6227,25726
6228,25726
6229,25726
6230,25726
6231,25726
6232,25726
6233,25726
6234,25726
6235,25726
6236,25726
6237,22126
6238,25726
6239,25726
6240,25726
6241,25726
6242,25726
6243,25726
6244,25726
6245,25678
6246,25726
6247,25726
6248,11760
6249,25726
6250,25726
6251,25678
6252,25726
6253,25726
6254,25726
6255,14782
6256,25678
6257,25726
6258,25726
6259,25726
6260,25726
6261,25726
6262,25678
6263,25726
6264,25726
6265,24238
6266,25726
6267,25726
6268,25678
6269,25726
6270,25726
6271,25726
6272,25726
6273,25726
6274,25726
6275,25726
6276,25726
6277,25726
6278,25678
6279,25726
6280,25726
6281,25726
6282,25678
6283,25726
6284,25678
6285,25726
6286,25726
6287,25726
6288,24958
6289,25726
6290,4368
6291,25726
6292,25726
6293,25726
6294,25678
6295,25726
6296,336
6297,13054
6298,25726
6299,25678
6300,17518
6301,25726
6302,25390
6303,25726
6304,25678
6305,25726
6306,25726
6307,25726
6308,25726
6309,2400
6310,25726
6311,11136
6312,25726
6313,25678
6314,25726
6315,25726
6316,25726
6317,25726
6318,25678
6319,25726
6320,23566
6321,25726
6322,25678
6323,25726
6324,25726
6325,25726
6326,25678
6327,25678
6328,25726
6329,25726
6330,21934
6331,25342
6332,25726
6333,25726
6334,25726
6335,25726
6336,25726
6337,25678
6338,25678
6339,15934
6340,25726
6341,25678
6342,25726
6343,25726
6344,25726
6345,25726
6346,22462
6347,25726
6348,25726
6349,25726
6350,6672
6351,25726
6352,25726
6353,24478
6354,17902
6355,25726
6356,25726
6357,25726
6358,25726
6359,25726
6360,25726
6361,22846
6362,25726
6363,25726
6364,25246
6365,25726
6366,25726
6367,25678
6368,14398
6369,25726
6370,25726
6371,25678
6372,25726
6373,25726
6374,25726
6375,25726
6376,25726
6377,25726
6378,8352
6379,25726
6380,25726
6381,25726
6382,25726
6383,25726
6384,25726
6385,24382
6386,25630
6387,25678
6388,25726
6389,25726
6390,25726
6391,25678
6392,25726
6393,25726
6394,25726
6395,25726
6396,25678
6397,25726
6398,25726
6399,25726
6400,25726
6401,25726
6402,25726
6403,25678
6404,25726
6405,25726
6406,25726
6407,25726
6408,15166
6409,25726
6410,25726
6411,25726
6412,25726
6413,25726
6414,25678
6415,25726
6416,25342
6417,25726
6418,25726
6419,24238
6420,25726
6421,25726
6422,25726
6423,25726
6424,25630
6425,25726
6426,25726
6427,25726
6428,25726
6429,25726
6430,25726
6431,25678
6432,9888
6433,25726
6434,25726
6435,25678
6436,25678
6437,25726
6438,25726
6439,25678
6440,25726
6441,25726
6442,25678
6443,25630
6444,25726
6445,25726
6446,25726
6447,25726
6448,25726
6449,25726
6450,25678
6451,25726
6452,25726
6453,25726
6454,25726
6455,18478
6456,25726
6457,25726
6458,25726
6459,25678
6460,25726
6461,25726
6462,25726
6463,25726
6464,25726
6465,25678
6466,25726
6467,25726
6468,25726
6469,25726
6470,11568
6471,25726
6472,25726
6473,25726
6474,25678
6475,25678
6476,25726
6477,25726
6478,25726
6479,25726
6480,25726
6481,25678
6482,25726
6483,25726
6484,25726
6485,25678
6486,25726
6487,25678
6488,25726
6489,25726
6490,25726
6491,25726
6492,25726
6493,25726
6494,25630
6495,25726
6496,25726
6497,25726
6498,25726
6499,25726
6500,25678
6501,1296
6502,25726
6503,25726
6504,25726
6505,25678
6506,25726
6507,25726
6508,25726
6509,25726
6510,21262
6511,25726
6512,25726
6513,25678
6514,25678
6515,21166
6516,25726
6517,25726
6518,25726
6519,5424
6520,25726
6521,25678
6522,25726
6523,25726
6524,25726
6525,25726
6526,25726
6527,3456
6528,25726
6529,25726
6530,25678
6531,25678
6532,25726
6533,25726
6534,25726
6535,13870
6536,25726
6537,25726
6538,22270
6539,25726
6540,25726
6541,25726
6542,25630
6543,25678
6544,25678
6545,25726
6546,25726
6547,25726
6548,25726
6549,25726
6550,25726
6551,25726
6552,25678
6553,25726
6554,25726
6555,25726
6556,25726
6557,25726
6558,25726
6559,25726
6560,25726
6561,25726
6562,24478
6563,25726
6564,25726
6565,25726
6566,25726
6567,25726
6568,25726
6569,25726
6570,25726
6571,25726
6572,25726
6573,25726
6574,24286
6575,25726
6576,25726
6577,25726
6578,25726
6579,25726
6580,25726
6581,25726
6582,25726
6583,25726
6584,25726
6585,25726
6586,25726
6587,20830
6588,25726
6589,6144
6590,25726
6591,25726
6592,25678
6593,25678
6594,25726
6595,25726
6597,25726
6598,25726
6599,25726
6600,25726
6601,25726
6602,25726
6603,25678
6604,25726
6605,25726
6606,25726
6607,25726
6608,25678
6609,25726
6610,25726
6611,25726
6612,25726
6613,25726
6614,25726
6615,2352
6616,17758
6617,13390
6618,25678
6619,25678
6620,20446
6621,25726
6622,25678
6623,25726
6624,25630
6625,25726
6626,25726
6627,25726
6628,25678
6629,25726
6630,25630
6631,25678
6632,25726
6633,25678
6634,25678
6635,25678
6636,25678
6637,25726
6638,25726
6639,25726
6640,25726
6641,25726
6642,23614
6643,25726
6644,25726
6645,23998
6646,25678
6647,25678
6648,25726
6649,25726
6650,25150
6651,25726
6652,25726
6653,25726
6654,25726
6655,25726
6656,25726
6657,25726
6658,25726
6659,25678
6660,25726
6661,25726
6662,12000
6663,25726
6664,25726
6665,25726
6666,10704
6667,25726
6668,25726
6669,25726
6670,25726
6671,24910
6672,25726
6673,24286
6674,25678
6675,672
6676,25726
6677,25726
6678,25726
6679,25726
6680,25726
6681,25726
6682,25726
6683,25726
6684,25726
6685,25726
6686,25726
6687,25726
6688,25630
6689,25726
6690,25726
6691,25726
6692,25726
6693,25726
6694,25726
6695,25726
6696,25726
6697,25678
6698,25726
6699,25726
6700,25726
6701,25726
6702,23662
6703,25726
6704,25726
6705,25726
6706,25726
6707,25726
6708,25726
6709,25726
6710,16414
6711,25726
6712,22654
6714,25726
6715,25726
6716,25678
6717,25726
6718,25678
6719,25678
6720,25726
6721,25726
6722,25726
6723,24910
6724,25726
6725,25726
6726,25726
6727,18094
6728,25678
6729,25726
6730,25726
6731,25726
6732,25726
6733,25726
6734,25726
6735,25726
6736,25726
6737,25726
6738,25726
6739,25726
6740,25726
6741,25726
6742,25726
6743,25726
6744,25726
6745,25726
6746,25726
6747,25726
6748,4800
6749,25726
6750,25726
6751,25726
6752,25726
6753,25726
6754,25678
6755,25726
6756,25726
6757,25630
6758,25726
6759,18286
6760,25726
6761,25678
6762,25726
6763,25678
6764,25726
6765,19918
6766,25726
6767,25726
6768,25726
6769,25726
6770,25726
6771,25726
6772,25630
6773,25726
6774,25726
6775,25726
6776,25726
6777,17134
6778,25678
6779,25726
6780,25726
6781,25726
6782,25678
6783,25678
6784,25726
6785,25726
6786,25726
6787,25726
6788,25726
6789,25726
6790,25726
6791,25726
6792,25726
6793,25726
6794,25678
6795,24862
6796,25726
6797,24958
6798,25678
6799,25726
6800,25726
6801,25726
6802,16510
6803,25678
6804,25726
6805,25726
6806,25726
6807,25726
6808,25678
6809,25726
6810,25726
6811,25726
6812,25678
6813,25726
6814,25726
6815,25726
6816,25726
6817,25726
6818,25726
6819,25726
6820,25678
6821,25726
6822,25678
6823,22846
6824,25726
6825,25678
6826,25726
6827,25726
6828,25726
6829,25726
6830,25678
6831,25726
6832,25726
6833,25726
6834,17086
6835,25726
6836,25678
6837,25678
6838,25726
6839,25726
6840,25726
6841,25726
6842,13102
6843,25726
6844,17422
6845,25726
6846,25726
6847,25726
6848,25726
6849,25726
6850,15934
6851,25726
6852,25726
6853,25726
6854,25726
6855,5088
6856,25678
6857,25726
6858,25726
6859,25726
6860,25726
6861,25678
6862,432
6863,25726
6864,25678
6865,25678
6866,25726
6867,25726
6868,25726
6869,25726
6870,25726
6871,25726
6872,25726
6873,25678
6874,25534
6875,25726
6876,25726
6877,25726
6878,25150
6879,23662
6880,25726
6881,25726
6882,25726
6883,25726
6884,25726
6885,25726
6886,25726
6887,24766
6888,25726
6889,25678
6890,25726
6891,18574
6892,25726
6893,25726
6894,25726
6895,25726
6896,25726
6897,25678
6898,25726
6899,25726
6900,25726
6901,25726
6902,25726
6903,25726
6904,25726
6905,25726
6906,25726
6907,25726
6908,25678
6909,25726
6910,25726
6911,25726
6912,21838
6913,25726
6914,25726
6915,25726
6916,25726
6917,25726
6918,25726
6919,25726
6920,25678
6921,25678
6922,25726
6923,25678
6924,25726
6925,25678
6926,25726
6927,25726
6928,25678
6929,8400
6930,25726
6931,25726
6932,23854
6933,25726
6934,25726
6935,25726
6936,25726
6937,25726
6938,25726
6939,25726
6940,25726
6941,25726
6942,25726
6943,25678
6944,25678
6945,11856
6946,25726
6947,25726
6948,21310
6949,25726
6950,25726
6951,25678
6952,25726
6953,25726
6954,25726
6955,25630
6956,25726
6957,25726
6958,19198
6959,25726
6960,25726
6961,25726
6962,25726
6963,25678
6964,25678
6965,25726
6966,25678
6967,25726
6968,25678
6969,25726
6970,25726
6971,25198
6972,25678
6973,25678
6974,25726
6975,25678
6976,25726
6977,25726
6978,25726
6979,11424
6980,25726
6981,25678
6982,25726
6983,25678
6984,25726
6985,25726
6986,25726
6987,25726
6988,25726
6989,25726
6990,25726
6991,22942
6992,25726
6993,15166
6994,25726
6995,25726
6996,25726
6997,25726
6998,25726
6999,25726
7000,25726
7001,25726
7002,25726
7003,25726
7004,25726
7005,25678
7006,25726
7007,25630
7008,22270
7009,25726
7010,25726
7011,25678
7012,25630
7013,25726
7014,25726
7015,25726
7016,25726
7017,25726
7018,25726
7019,25726
7020,20542
7021,25726
7022,25726
7023,25726
7024,25726
7025,25678
7026,25726
7027,25726
7028,8544
7029,24382
7030,25726
7031,25726
7032,24862
7033,25726
7034,22270
7035,16078
7036,25726
7037,25678
7038,25726
7039,25726
7040,25726
7041,25726
7042,25726
7043,25726
7044,25726
7045,4656
7046,25678
7047,14254
7048,25726
7049,25726
7050,25726
7051,25726
7052,19246
7053,25726
7054,25726
7055,25726
7056,25726
7057,25726
7058,25726
7059,25726
7060,25678
7061,25726
7062,25726
7063,25726
7064,25630
7065,25726
7066,25726
7067,25726
7068,25678
7069,25726
7070,25726
7071,4848
7072,25726
7073,25726
7074,22800
7075,25726
7076,25726
7077,25678
7078,25726
7079,25726
7080,25726
7081,25726
7082,25726
7083,16414
7084,25726
7085,25726
7086,25726
7087,25726
7088,25678
7089,25726
7090,25726
7091,25726
7092,25726
7093,25726
7094,25726
7095,25726
7096,7728
7097,25726
7098,1776
7099,25726
7100,25726
7101,25678
7102,25678
7103,25726
7104,25726
7105,25726
7106,25726
7107,25726
7108,25726
7109,25726
7110,25678
7111,25678
7112,11136
7113,25726
7114,25726
7115,25726
7116,25726
7117,25726
7118,17230
7119,25726
7120,25726
7121,25726
7122,25726
7123,25726
7124,22366
7125,25726
7126,4752
7127,25726
7128,25726
7129,25726
7130,25678
7131,25726
7132,25726
7133,25678
7134,25342
7135,25726
7136,25726
7137,25726
7138,25726
7139,25726
7140,6192
7141,25726
7142,25678
7143,25726
7144,25726
7145,25726
7146,25726
7147,25726
7148,25726
7149,25726
7150,25726
7151,25726
7152,25726
7153,2496
7154,25726
7155,25726
7156,24814
7157,25726
7158,2016
7159,25726
7160,3312
7161,25726
7162,25726
7163,25726
7164,25678
7165,25726
7166,25726
7167,25726
7168,25726
7169,25726
7170,25630
7171,25726
7172,25726
7173,25726
7174,18286
7175,25678
7176,17470
7177,25678
7178,24286
7179,25726
7180,25726
7181,25726
7182,25726
7183,25726
7184,25678
7185,25726
7186,25726
7187,25726
7188,25726
7189,25342
7190,25726
7191,25726
7192,25678
7193,25726
7194,25726
7195,25726
7196,25726
7197,25678
7198,25726
7199,24958
7200,25678
7201,25726
7202,25726
7203,25678
7204,25726
7205,25726
7206,25630
7207,25726
7208,25678
7209,25726
7210,20542
7211,20590
7212,22270
7213,25726
7214,24286
7215,7200
7216,25726
7217,25726
7218,25678
7219,25726
7220,25726
7221,25726
7222,25726
7223,15454
7224,25726
7225,25726
7226,22558
7227,25678
7228,25678
7229,25726
7230,25726
7231,2496
7232,25630
7233,25678
7234,25726
7235,25726
7236,5760
7237,25582
7238,25726
7239,25726
7240,25678
7241,25726
7242,25726
7243,25726
7244,25678
7245,25726
7246,25726
7247,25678
7248,25726
7249,25726
7250,25726
7251,25726
7252,25726
7253,25726
7254,25726
7255,25726
7256,25678
7257,25726
7258,25726
7259,25726
7260,15598
7261,15598
7262,25726
7263,12526
7264,25678
7265,24238
7266,25726
7267,25726
7268,25726
7269,25678
7270,25726
7271,25678
7272,25678
7273,25726
7274,25726
7275,7392
7276,25726
7277,25726
7278,25726
7279,25678
7280,25726
7281,25726
7282,25726
7283,25678
7284,25678
7285,25678
7286,25726
7287,25726
7288,25726
7289,25726
7290,25726
7291,25726
7292,21214
7293,25726
7294,25726
7295,25726
7296,25726
7297,14878
7298,25678
7299,25726
7300,25726
7301,25726
7302,25678
7303,25678
7304,17518
7305,25726
7306,25726
7307,22800
7308,25726
7309,25726
7310,25678
7311,25726
7312,25726
7313,25726
7314,25630
7315,25726
7316,25726
7317,25006
7318,25726
7319,25678
7320,25726
7321,25726
7322,25678
7323,25726
7324,25726
7325,25726
7326,25726
7327,25726
7328,25726
7329,25678
7330,25726
7331,22510
7332,25726
7333,25726
7334,25726
7335,25726
7336,25726
7337,25678
7338,6816
7339,20974
7340,25726
7341,25726
7342,25726
7343,25726
7344,25726
7345,25726
7346,25726
7347,25726
7348,25726
7349,25726
7350,12910
7351,25678
7352,25678
7353,25678
7354,25726
7355,25726
7356,25726
7357,25726
7358,24382
7359,25630
7360,5856
7361,25726
7362,25726
7363,25726
7364,25726
7365,25726
7366,25726
7367,25726
7368,25726
7369,25726
7370,25726
7371,25726
7372,25726
7373,25726
7374,25726
7375,25726
7376,25726
7377,25726
7378,25726
7379,25726
7380,25678
7381,25726
7382,25726
7383,25726
7384,25726
7385,25726
7386,25726
7387,25726
7388,25726
7389,25726
7390,25726
7391,25726
7392,1296
7393,25726
7394,25678
7395,15838
7396,25726
7397,25726
7398,25678
7399,25726
7400,25726
7401,25726
7402,25726
7403,25726
7404,23422
7405,25678
7406,25726
7407,25726
7408,25726
7409,25678
7410,25726
7411,25726
7412,25726
7413,25726
7414,25726
7415,25726
7416,25726
7417,25726
7418,25726
7419,6048
7420,25726
7421,25726
7422,25726
7423,24622
7424,25726
7425,25726
7426,48
7427,25726
7428,25726
7429,25678
7430,25678
7431,25726
7432,25726
7433,25726
7434,25726
7435,25726
7436,25726
7437,25726
7438,25726
7439,25630
7440,25678
7441,25726
7442,25726
7443,25726
7444,22126
